CC,Year,Block
HUN,2012,1
HUN,2013,1
HUN,2014,1
HUN,2015,1
HUN,2016,1
HUN,2017,1
HUN,2018,1
HUN,2019,1
HUN,2020,1
IRL,2000,0
IRL,2001,0
IRL,2002,0
IRL,2003,0
IRL,2004,0
IRL,2005,0
IRL,2006,0
IRL,2007,0
IRL,2008,0
IRL,2009,0
IRL,2010,0
IRL,2011,0
IRL,2012,0
IRL,2013,0
IRL,2014,0
IRL,2015,0
IRL,2016,0
IRL,2017,0
IRL,2018,0
IRL,2019,0
IRL,2020,0
ITA,2000,0
ITA,2001,0
ITA,2002,0
ITA,2003,0
ITA,2004,0
ITA,2005,0
ITA,2006,0
ITA,2007,0
ITA,2008,0
ITA,2009,0
ITA,2010,0
ITA,2011,0
ITA,2012,0
ITA,2013,0
ITA,2014,0
ITA,2015,0
ITA,2016,0
ITA,2017,0
ITA,2018,0
ITA,2019,0
ITA,2020,0
NLD,2000,0
NLD,2001,0
NLD,2002,0
NLD,2003,0
NLD,2004,0
NLD,2005,0
NLD,2006,0
NLD,2007,0
NLD,2008,0
NLD,2009,0
NLD,2010,0
NLD,2011,0
NLD,2012,0
NLD,2013,0
NLD,2014,0
NLD,2015,0
NLD,2016,0
NLD,2017,0
NLD,2018,0
NLD,2019,0
NLD,2020,0
NOR,2000,0
NOR,2001,0
NOR,2002,0
NOR,2003,0
NOR,2004,0
NOR,2005,0
NOR,2006,0
NOR,2007,0
NOR,2008,0
NOR,2009,0
NOR,2010,0
NOR,2011,0
NOR,2012,0
NOR,2013,0
NOR,2014,0
NOR,2015,0
NOR,2016,0
NOR,2017,0
NOR,2018,0
NOR,2019,0
NOR,2020,0
POL,2000,1
POL,2001,1
POL,2002,1
POL,2003,1
POL,2004,1
POL,2005,1
POL,2006,1
POL,2007,1
POL,2008,1
POL,2009,1
POL,2010,1
POL,2011,1
POL,2012,1
POL,2013,1
POL,2014,1
POL,2015,1
POL,2016,1
POL,2017,1
POL,2018,1
POL,2019,1
POL,2020,1
PRT,2000,0
PRT,2001,0
PRT,2002,0
PRT,2003,0
PRT,2004,0
PRT,2005,0
PRT,2006,0
PRT,2007,0
PRT,2008,0
PRT,2009,0
PRT,2010,0
PRT,2011,0
PRT,2012,0
PRT,2013,0
PRT,2014,0
PRT,2015,0
PRT,2016,0
PRT,2017,0
PRT,2018,0
PRT,2019,0
PRT,2020,0
RUS,2000,1
RUS,2001,1
RUS,2002,1
RUS,2003,1
RUS,2004,1
RUS,2005,1
RUS,2006,1
RUS,2007,1
RUS,2008,1
RUS,2009,1
RUS,2010,1
RUS,2011,1
RUS,2012,1
RUS,2013,1
RUS,2014,1
RUS,2015,1
RUS,2016,1
RUS,2017,1
RUS,2018,1
RUS,2019,1
RUS,2020,1
SVK,2000,1
SVK,2001,1
SVK,2002,1
SVK,2003,1
SVK,2004,1
SVK,2005,1
SVK,2006,1
SVK,2007,1
SVK,2008,1
SVK,2009,1
SVK,2010,1
SVK,2011,1
SVK,2012,1
SVK,2013,1
SVK,2014,1
SVK,2015,1
SVK,2016,1
SVK,2017,1
SVK,2018,1
SVK,2019,1
SVK,2020,1
SVN,2000,1
SVN,2001,1
SVN,2002,1
SVN,2003,1
SVN,2004,1
SVN,2005,1
SVN,2006,1
SVN,2007,1
SVN,2008,1
SVN,2009,1
SVN,2010,1
SVN,2011,1
SVN,2012,1
SVN,2013,1
SVN,2014,1
SVN,2015,1
SVN,2016,1
SVN,2017,1
SVN,2018,1
SVN,2019,1
SVN,2020,1
SWE,2000,0
SWE,2001,0
SWE,2002,0
SWE,2003,0
SWE,2004,0
SWE,2005,0
SWE,2006,0
SWE,2007,0
SWE,2008,0
SWE,2009,0
SWE,2010,0
SWE,2011,0
SWE,2012,0
SWE,2013,0
SWE,2014,0
SWE,2015,0
SWE,2016,0
SWE,2017,0
SWE,2018,0
SWE,2019,0
SWE,2020,0
TUR,2000,0
TUR,2001,0
TUR,2002,0
TUR,2003,0
TUR,2004,0
TUR,2005,0
TUR,2006,0
TUR,2007,0
TUR,2008,0
TUR,2009,0
TUR,2010,0
TUR,2011,0
TUR,2012,0
TUR,2013,0
TUR,2014,0
TUR,2015,0
TUR,2016,0
TUR,2017,0
TUR,2018,0
TUR,2019,0
TUR,2020,0
